Complete Content of Excel File: Chiththa Chaithasika Tool V2.2.xlsx
================================================================================
Number of sheets: 6
Sheet names: ['මුල් පිටුව', 'චිත්ත චෛතසික මූලික කාණ්ඩ', 'චිත්ත චෛතසික වගුව', 'චෛතසික විග්\u200dරහයන්', 'චිත්තයන් සංසන්දනය', 'Version Control']
================================================================================

SHEET: මුල් පිටුව
------------------------------------------------------------
Dimensions: 21 rows × 16 columns
Columns: ['Unnamed: 0', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'අභිධර්මය - චිත්ත චෛතසික මෙවලම', 'Unnamed: 5', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8', 'Unnamed: 9', 'Unnamed: 10', 'Unnamed: 11', 'Unnamed: 12', 'Unnamed: 13', 'Unnamed: 14', 'Version V2.2']

Complete Data:
------------------------------------------------------------
    Unnamed: 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Unnamed: 1  Unnamed: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Unnamed: 3  අභිධර්මය - චිත්ත චෛතසික මෙවලම  Unnamed: 5  Unnamed: 6  Unnamed: 7                                   Unnamed: 8  Unnamed: 9  Unnamed: 10  Unnamed: 11  Unnamed: 12  Unnamed: 13  Unnamed: 14  Version V2.2
0          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                            NaN         NaN         NaN         NaN                                          NaN         NaN          NaN          NaN          NaN          NaN          NaN           NaN
1          NaN  නමෝ තස්ස භගවතෝ අරහතෝ සම්මා සම්බුද්ධස්ස !!!\n\nමෙම මෙවලමේ අන්තර්ගත සියලුම කරුණු මහාචාර්ය අතිපූජ්‍ය රේරුකානේ චන්දවිමල ස්වාමීන්වහන්සේගේ "අභිධර්මයේ මූලික කරුණු (දොළොස් වන මුද්‍රණය)" සහ "අභිධර්ම මාර්ගය (දසවන මුද්‍රණය)" යන පොත් වලින් උපුටා ගත් බව කරුණාවෙන් සලකන්න. \n\n"බුදුවරයන් ලොව පහල වීමෙන් ලෝකයට ලැබෙන විශිෂ්ට ධර්මය අභිධර්ම පිටකය ය" \n- මහාචාර්ය අතිපූජ්‍ය රේරුකානේ චන්දවිමල ස්වාමීන්වහන්සේ\n\nමෙම මෙවලම ඔබට අභිධර්මයෙහි එන චිත්ත සහ චෛතසික පිළිබඳව අවබෝධය දියුණු කරගැනීමට උපකාරයක් වේවා.\n\nතෙරුවන් සරණයි !         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                            NaN         NaN         NaN         NaN                                          NaN         NaN          NaN          NaN          NaN          NaN          NaN           NaN
2          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                            NaN         NaN         NaN         NaN                                          NaN         NaN          NaN          NaN          NaN          NaN          NaN           NaN
3          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                            NaN         NaN         NaN         NaN                                          NaN         NaN          NaN          NaN          NaN          NaN          NaN           NaN
4          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                            NaN         NaN         NaN         NaN                                          NaN         NaN          NaN          NaN          NaN          NaN          NaN           NaN
5          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                            NaN         NaN         NaN         NaN                                          NaN         NaN          NaN          NaN          NaN          NaN          NaN           NaN
6          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                            NaN         NaN         NaN         NaN                                          NaN         NaN          NaN          NaN          NaN          NaN          NaN           NaN
7          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                            NaN         NaN         NaN         NaN                                          NaN         NaN          NaN          NaN          NaN          NaN          NaN           NaN
8          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                            NaN         NaN         NaN         NaN                                          NaN         NaN          NaN          NaN          NaN          NaN          NaN           NaN
9          NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NaN         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NaN                            NaN         NaN         NaN         NaN                                          NaN         NaN          NaN          NaN          NaN          NaN          NaN           NaN
